#,Date-Time (French Polynesia Standard Time),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux)
597,05/23/2024 09:22:00,28.23,34549.76
598,05/23/2024 09:24:00,28.05,28641.28
599,05/23/2024 09:26:00,27.88,13854.72
600,05/23/2024 09:28:00,28.35,33689.60
601,05/23/2024 09:30:00,28.18,34416.64
602,05/23/2024 09:32:00,27.93,16435.20
603,05/23/2024 09:34:00,28.35,34191.36
604,05/23/2024 09:36:00,28.35,37498.88
605,05/23/2024 09:38:00,28.18,26398.72
606,05/23/2024 09:40:00,28.53,37959.68
607,05/23/2024 09:42:00,28.05,9459.20
608,05/23/2024 09:44:00,27.93,66211.84
609,05/23/2024 09:46:00,27.97,13788.16
610,05/23/2024 09:48:00,27.84,10772.48
611,05/23/2024 09:50:00,27.84,11146.24
612,05/23/2024 09:52:00,27.80,8696.32
613,05/23/2024 09:54:00,27.75,10695.68
614,05/23/2024 09:56:00,27.80,10137.60
615,05/23/2024 09:58:00,27.88,14033.92
616,05/23/2024 10:00:00,27.84,11571.20
617,05/23/2024 10:02:00,27.80,8314.88
618,05/23/2024 10:04:00,27.88,10757.12
619,05/23/2024 10:06:00,27.88,10593.28
620,05/23/2024 10:08:00,27.80,9438.72
621,05/23/2024 10:10:00,27.84,12636.16
622,05/23/2024 10:12:00,27.88,8739.84
623,05/23/2024 10:14:00,27.84,12451.84
624,05/23/2024 10:16:00,27.93,19184.64
625,05/23/2024 10:18:00,27.97,14141.44
626,05/23/2024 10:20:00,28.05,14704.64
627,05/23/2024 10:22:00,27.97,12303.36
628,05/23/2024 10:24:00,27.93,9536.00
629,05/23/2024 10:26:00,28.23,13721.60
630,05/23/2024 10:28:00,28.05,13265.92
631,05/23/2024 10:30:00,27.93,10037.76
632,05/23/2024 10:32:00,28.01,11970.56
633,05/23/2024 10:34:00,28.05,14059.52
634,05/23/2024 10:36:00,28.14,13240.32
635,05/23/2024 10:38:00,28.10,14284.80
636,05/23/2024 10:40:00,28.10,13061.12
637,05/23/2024 10:42:00,28.10,13388.80
638,05/23/2024 10:44:00,28.14,12472.32
639,05/23/2024 10:46:00,28.14,10792.96
640,05/23/2024 10:48:00,28.23,21975.04
641,05/23/2024 10:50:00,28.14,13050.88
642,05/23/2024 10:52:00,28.18,10037.76
643,05/23/2024 10:54:00,28.14,10757.12
644,05/23/2024 10:56:00,28.35,26992.64
645,05/23/2024 10:58:00,28.40,20592.64
646,05/23/2024 11:00:00,28.87,34396.16
647,05/23/2024 11:02:00,29.00,41922.56
648,05/23/2024 11:04:00,28.40,11392.00
649,05/23/2024 11:06:00,28.48,32645.12
650,05/23/2024 11:08:00,28.40,14080.00
651,05/23/2024 11:10:00,28.40,14766.08
652,05/23/2024 11:12:00,28.40,12129.28
653,05/23/2024 11:14:00,28.40,12195.84
654,05/23/2024 11:16:00,28.44,12078.08
655,05/23/2024 11:18:00,28.40,10844.16
656,05/23/2024 11:20:00,28.44,15083.52
657,05/23/2024 11:22:00,28.61,14371.84
658,05/23/2024 11:24:00,28.61,11929.60
659,05/23/2024 11:26:00,28.65,14540.80
660,05/23/2024 11:28:00,28.70,19435.52
661,05/23/2024 11:30:00,28.83,16435.20
662,05/23/2024 11:32:00,28.74,16967.68
663,05/23/2024 11:34:00,28.74,12170.24
664,05/23/2024 11:36:00,28.74,13409.28
665,05/23/2024 11:38:00,28.78,14228.48
666,05/23/2024 11:40:00,28.83,16143.36
667,05/23/2024 11:42:00,28.87,14033.92
668,05/23/2024 11:44:00,28.78,11760.64
669,05/23/2024 11:46:00,28.83,13455.36
670,05/23/2024 11:48:00,28.87,12318.72
671,05/23/2024 11:50:00,28.87,13434.88
672,05/23/2024 11:52:00,28.87,12410.88
673,05/23/2024 11:54:00,28.95,16035.84
674,05/23/2024 11:56:00,28.95,14428.16
675,05/23/2024 11:58:00,28.95,13501.44
676,05/23/2024 12:00:00,28.95,10885.12
677,05/23/2024 12:02:00,29.00,11274.24
678,05/23/2024 12:04:00,29.00,12974.08
679,05/23/2024 12:06:00,29.04,15774.72
680,05/23/2024 12:08:00,29.04,12508.16
681,05/23/2024 12:10:00,29.13,20802.56
682,05/23/2024 12:12:00,29.13,22528.00
683,05/23/2024 12:14:00,29.17,14300.16
684,05/23/2024 12:16:00,29.26,18396.16
685,05/23/2024 12:18:00,29.21,17372.16
686,05/23/2024 12:20:00,29.34,23244.80
687,05/23/2024 12:22:00,29.34,15651.84
688,05/23/2024 12:24:00,29.34,18764.80
689,05/23/2024 12:26:00,29.38,17889.28
690,05/23/2024 12:28:00,29.51,20300.80
691,05/23/2024 12:30:00,29.47,16092.16
692,05/23/2024 12:32:00,29.64,20049.92
693,05/23/2024 12:34:00,29.73,18862.08
694,05/23/2024 12:36:00,29.60,18790.40
695,05/23/2024 12:38:00,29.56,13347.84
696,05/23/2024 12:40:00,29.47,15846.40
697,05/23/2024 12:42:00,29.51,15436.80
698,05/23/2024 12:44:00,29.64,18560.00
699,05/23/2024 12:46:00,29.64,14504.96
700,05/23/2024 12:48:00,29.47,15467.52
701,05/23/2024 12:50:00,29.60,17628.16
702,05/23/2024 12:52:00,29.56,13639.68
703,05/23/2024 12:54:00,29.56,19010.56
704,05/23/2024 12:56:00,29.64,17925.12
705,05/23/2024 12:58:00,29.64,16721.92
706,05/23/2024 13:00:00,29.60,13347.84
707,05/23/2024 13:02:00,29.56,15175.68
708,05/23/2024 13:04:00,29.56,13296.64
709,05/23/2024 13:06:00,29.68,19870.72
710,05/23/2024 13:08:00,29.51,13148.16
711,05/23/2024 13:10:00,29.47,10659.84
712,05/23/2024 13:12:00,29.43,12953.60
713,05/23/2024 13:14:00,29.47,9925.12
714,05/23/2024 13:16:00,29.56,17571.84
715,05/23/2024 13:18:00,29.60,17433.60
716,05/23/2024 13:20:00,29.73,16163.84
717,05/23/2024 13:22:00,29.56,10588.16
718,05/23/2024 13:24:00,29.47,8330.24
719,05/23/2024 13:26:00,29.43,9502.72
720,05/23/2024 13:28:00,29.47,12160.00
721,05/23/2024 13:30:00,29.43,10447.36
722,05/23/2024 13:32:00,29.47,10910.72
723,05/23/2024 13:34:00,29.47,12093.44
724,05/23/2024 13:36:00,29.38,10158.08
725,05/23/2024 13:38:00,29.34,10263.04
726,05/23/2024 13:40:00,29.38,11048.96
727,05/23/2024 13:42:00,29.38,10475.52
728,05/23/2024 13:44:00,29.47,15882.24
729,05/23/2024 13:46:00,29.47,14842.88
730,05/23/2024 13:48:00,29.43,12707.84
731,05/23/2024 13:50:00,29.34,9792.00
732,05/23/2024 13:52:00,29.30,8138.24
733,05/23/2024 13:54:00,29.21,7383.04
734,05/23/2024 13:56:00,29.17,6684.16
735,05/23/2024 13:58:00,29.17,8194.56
736,05/23/2024 14:00:00,29.21,10045.44
737,05/23/2024 14:02:00,29.21,11683.84
738,05/23/2024 14:04:00,29.26,12057.60
739,05/23/2024 14:06:00,29.21,9402.88
740,05/23/2024 14:08:00,29.17,7905.28
741,05/23/2024 14:10:00,29.17,10257.92
742,05/23/2024 14:12:00,29.17,12410.88
743,05/23/2024 14:14:00,29.17,12887.04
744,05/23/2024 14:16:00,29.17,11545.60
745,05/23/2024 14:18:00,29.13,10992.64
746,05/23/2024 14:20:00,29.08,9530.88
747,05/23/2024 14:22:00,29.04,8202.24
748,05/23/2024 14:24:00,29.00,6832.64
749,05/23/2024 14:26:00,28.87,6115.84
750,05/23/2024 14:28:00,28.95,5864.96
751,05/23/2024 14:30:00,28.95,5900.80
752,05/23/2024 14:32:00,28.87,5870.08
753,05/23/2024 14:34:00,28.87,5445.12
754,05/23/2024 14:36:00,28.83,4663.04
755,05/23/2024 14:38:00,28.78,4574.72
756,05/23/2024 14:40:00,28.70,4520.96
757,05/23/2024 14:42:00,28.70,5054.72
758,05/23/2024 14:44:00,28.70,5808.64
759,05/23/2024 14:46:00,28.70,6297.60
760,05/23/2024 14:48:00,28.61,7173.12
761,05/23/2024 14:50:00,28.70,7989.76
762,05/23/2024 14:52:00,28.65,8145.92
763,05/23/2024 14:54:00,28.65,8110.08
764,05/23/2024 14:56:00,28.61,7278.08
765,05/23/2024 14:58:00,28.57,7142.40
766,05/23/2024 15:00:00,28.53,6868.48
767,05/23/2024 15:02:00,28.53,7454.72
768,05/23/2024 15:04:00,28.48,7234.56
769,05/23/2024 15:06:00,28.48,6848.00
770,05/23/2024 15:08:00,28.53,6970.88
771,05/23/2024 15:10:00,28.48,6773.76
772,05/23/2024 15:12:00,28.53,6819.84
773,05/23/2024 15:14:00,28.53,7313.92
774,05/23/2024 15:16:00,28.48,7539.20
775,05/23/2024 15:18:00,28.48,7447.04
776,05/23/2024 15:20:00,28.48,7447.04
777,05/23/2024 15:22:00,28.40,7185.92
778,05/23/2024 15:24:00,28.40,7242.24
779,05/23/2024 15:26:00,28.40,7334.40
780,05/23/2024 15:28:00,28.44,7933.44
781,05/23/2024 15:30:00,28.40,8076.80
782,05/23/2024 15:32:00,28.40,7383.04
783,05/23/2024 15:34:00,28.31,7503.36
784,05/23/2024 15:36:00,28.35,7659.52
785,05/23/2024 15:38:00,28.40,8435.20
786,05/23/2024 15:40:00,28.40,8788.48
787,05/23/2024 15:42:00,28.40,7820.80
788,05/23/2024 15:44:00,28.35,8017.92
789,05/23/2024 15:46:00,28.35,7595.52
790,05/23/2024 15:48:00,28.35,7065.60
791,05/23/2024 15:50:00,28.27,6543.36
792,05/23/2024 15:52:00,28.31,6177.28
793,05/23/2024 15:54:00,28.27,6246.40
794,05/23/2024 15:56:00,28.27,6167.04
795,05/23/2024 15:58:00,28.23,6187.52
796,05/23/2024 16:00:00,28.27,6103.04
797,05/23/2024 16:02:00,28.27,6049.28
798,05/23/2024 16:04:00,28.23,5678.08
799,05/23/2024 16:06:00,28.23,5306.88
800,05/23/2024 16:08:00,28.14,5370.88
801,05/23/2024 16:10:00,28.14,5562.88
802,05/23/2024 16:12:00,28.18,5660.16
803,05/23/2024 16:14:00,28.18,5611.52
804,05/23/2024 16:16:00,28.18,5585.92
805,05/23/2024 16:18:00,28.14,4832.00
806,05/23/2024 16:20:00,28.10,4651.52
807,05/23/2024 16:22:00,28.10,4034.56
808,05/23/2024 16:24:00,28.01,3671.04
809,05/23/2024 16:26:00,28.10,3564.80
810,05/23/2024 16:28:00,28.05,3331.84
811,05/23/2024 16:30:00,28.05,3020.80
812,05/23/2024 16:32:00,28.01,2874.88
813,05/23/2024 16:34:00,28.01,2736.64
814,05/23/2024 16:36:00,28.01,2624.00
815,05/23/2024 16:38:00,28.01,2769.92
816,05/23/2024 16:40:00,27.97,2711.04
817,05/23/2024 16:42:00,27.97,2712.32
818,05/23/2024 16:44:00,27.97,2442.24
819,05/23/2024 16:46:00,27.93,2348.80
820,05/23/2024 16:48:00,27.93,2082.56
821,05/23/2024 16:50:00,27.97,2059.52
822,05/23/2024 16:52:00,27.97,1831.68
823,05/23/2024 16:54:00,27.88,1716.48
824,05/23/2024 16:56:00,27.88,1575.68
825,05/23/2024 16:58:00,27.84,1443.20
826,05/23/2024 17:00:00,27.84,1300.80
827,05/23/2024 17:02:00,27.84,1223.04
828,05/23/2024 17:04:00,27.84,1186.88
829,05/23/2024 17:06:00,27.84,1229.12
830,05/23/2024 17:08:00,27.80,1204.48
831,05/23/2024 17:10:00,27.84,1113.60
832,05/23/2024 17:12:00,27.75,958.40
833,05/23/2024 17:14:00,27.80,854.08
834,05/23/2024 17:16:00,27.75,799.36
835,05/23/2024 17:18:00,27.75,725.76
836,05/23/2024 17:20:00,27.71,645.92
837,05/23/2024 17:22:00,27.75,541.28
838,05/23/2024 17:24:00,27.75,463.84
839,05/23/2024 17:26:00,27.75,378.72
840,05/23/2024 17:28:00,27.67,317.44
841,05/23/2024 17:30:00,27.67,253.68
842,05/23/2024 17:32:00,27.67,203.20
843,05/23/2024 17:34:00,27.71,158.72
844,05/23/2024 17:36:00,27.75,121.44
845,05/23/2024 17:38:00,27.67,87.80
846,05/23/2024 17:40:00,27.63,63.42
847,05/23/2024 17:42:00,27.67,43.46
848,05/23/2024 17:44:00,27.67,30.55
849,05/23/2024 17:46:00,27.67,19.93
850,05/23/2024 17:48:00,27.67,12.38
851,05/23/2024 17:50:00,27.63,7.72
852,05/23/2024 17:52:00,27.63,4.41
853,05/23/2024 17:54:00,27.54,2.64
854,05/23/2024 17:56:00,27.58,1.32
855,05/23/2024 17:58:00,27.58,0.88
856,05/23/2024 18:00:00,27.58,0.44
857,05/23/2024 18:02:00,27.58,0.22
858,05/23/2024 18:04:00,27.58,0.00
859,05/23/2024 18:06:00,27.63,0.00
860,05/23/2024 18:08:00,27.58,0.00
861,05/23/2024 18:10:00,27.58,0.00
862,05/23/2024 18:12:00,27.54,0.00
863,05/23/2024 18:14:00,27.58,0.00
864,05/23/2024 18:16:00,27.58,0.00
865,05/23/2024 18:18:00,27.54,0.00
866,05/23/2024 18:20:00,27.58,0.00
867,05/23/2024 18:22:00,27.50,0.00
868,05/23/2024 18:24:00,27.45,0.00
869,05/23/2024 18:26:00,27.58,0.00
870,05/23/2024 18:28:00,27.50,0.00
871,05/23/2024 18:30:00,27.45,0.00
872,05/23/2024 18:32:00,27.50,0.00
873,05/23/2024 18:34:00,27.50,0.00
874,05/23/2024 18:36:00,27.41,0.00
875,05/23/2024 18:38:00,27.50,0.00
876,05/23/2024 18:40:00,27.50,0.00
877,05/23/2024 18:42:00,27.45,0.00
878,05/23/2024 18:44:00,27.45,0.00
879,05/23/2024 18:46:00,27.45,0.00
880,05/23/2024 18:48:00,27.45,0.00
881,05/23/2024 18:50:00,27.45,0.00
882,05/23/2024 18:52:00,27.41,0.00
883,05/23/2024 18:54:00,27.45,0.00
884,05/23/2024 18:56:00,27.45,0.00
885,05/23/2024 18:58:00,27.41,0.00
886,05/23/2024 19:00:00,27.45,0.00
887,05/23/2024 19:02:00,27.37,0.00
888,05/23/2024 19:04:00,27.41,0.00
889,05/23/2024 19:06:00,27.45,0.00
890,05/23/2024 19:08:00,27.54,0.00
891,05/23/2024 19:10:00,27.37,0.00
892,05/23/2024 19:12:00,27.41,0.00
893,05/23/2024 19:14:00,27.41,0.00
894,05/23/2024 19:16:00,27.45,0.00
895,05/23/2024 19:18:00,27.41,0.00
896,05/23/2024 19:20:00,27.41,0.00
897,05/23/2024 19:22:00,27.41,0.00
898,05/23/2024 19:24:00,27.41,0.00
899,05/23/2024 19:26:00,27.41,0.00
900,05/23/2024 19:28:00,27.45,0.00
901,05/23/2024 19:30:00,27.41,0.00
902,05/23/2024 19:32:00,27.50,0.00
903,05/23/2024 19:34:00,27.41,0.00
904,05/23/2024 19:36:00,27.45,0.00
905,05/23/2024 19:38:00,27.50,0.00
906,05/23/2024 19:40:00,27.41,0.00
907,05/23/2024 19:42:00,27.45,0.00
908,05/23/2024 19:44:00,27.37,0.00
909,05/23/2024 19:46:00,27.50,0.00
910,05/23/2024 19:48:00,27.37,0.00
911,05/23/2024 19:50:00,27.41,0.00
912,05/23/2024 19:52:00,27.45,0.00
913,05/23/2024 19:54:00,27.50,0.00
914,05/23/2024 19:56:00,27.37,0.00
915,05/23/2024 19:58:00,27.45,0.00
916,05/23/2024 20:00:00,27.45,0.00
917,05/23/2024 20:02:00,27.50,0.00
918,05/23/2024 20:04:00,27.45,0.00
919,05/23/2024 20:06:00,27.45,0.00
920,05/23/2024 20:08:00,27.50,0.00
921,05/23/2024 20:10:00,27.45,0.00
922,05/23/2024 20:12:00,27.50,0.00
923,05/23/2024 20:14:00,27.45,0.00
924,05/23/2024 20:16:00,27.45,0.00
925,05/23/2024 20:18:00,27.50,0.00
926,05/23/2024 20:20:00,27.41,0.00
927,05/23/2024 20:22:00,27.45,0.00
928,05/23/2024 20:24:00,27.50,0.00
929,05/23/2024 20:26:00,27.45,0.00
930,05/23/2024 20:28:00,27.45,0.00
931,05/23/2024 20:30:00,27.45,0.00
932,05/23/2024 20:32:00,27.54,0.00
933,05/23/2024 20:34:00,27.45,0.00
934,05/23/2024 20:36:00,27.45,0.00
935,05/23/2024 20:38:00,27.54,0.00
936,05/23/2024 20:40:00,27.54,0.00
937,05/23/2024 20:42:00,27.50,0.00
938,05/23/2024 20:44:00,27.50,0.00
939,05/23/2024 20:46:00,27.50,0.00
940,05/23/2024 20:48:00,27.50,0.00
941,05/23/2024 20:50:00,27.50,0.00
942,05/23/2024 20:52:00,27.50,0.00
943,05/23/2024 20:54:00,27.54,0.00
944,05/23/2024 20:56:00,27.54,0.00
945,05/23/2024 20:58:00,27.50,0.00
946,05/23/2024 21:00:00,27.54,0.00
947,05/23/2024 21:02:00,27.54,0.00
948,05/23/2024 21:04:00,27.54,0.00
949,05/23/2024 21:06:00,27.58,0.00
950,05/23/2024 21:08:00,27.54,0.00
951,05/23/2024 21:10:00,27.58,0.00
952,05/23/2024 21:12:00,27.54,0.00
953,05/23/2024 21:14:00,27.58,0.00
954,05/23/2024 21:16:00,27.58,0.00
955,05/23/2024 21:18:00,27.50,0.00
956,05/23/2024 21:20:00,27.54,0.00
957,05/23/2024 21:22:00,27.58,0.00
958,05/23/2024 21:24:00,27.58,0.00
959,05/23/2024 21:26:00,27.58,0.00
960,05/23/2024 21:28:00,27.54,0.00
961,05/23/2024 21:30:00,27.54,0.00
962,05/23/2024 21:32:00,27.58,0.00
963,05/23/2024 21:34:00,27.58,0.00
964,05/23/2024 21:36:00,27.54,0.00
965,05/23/2024 21:38:00,27.58,0.00
966,05/23/2024 21:40:00,27.58,0.00
967,05/23/2024 21:42:00,27.58,0.00
968,05/23/2024 21:44:00,27.54,0.00
969,05/23/2024 21:46:00,27.54,0.00
970,05/23/2024 21:48:00,27.54,0.00
971,05/23/2024 21:50:00,27.58,0.00
972,05/23/2024 21:52:00,27.54,0.00
973,05/23/2024 21:54:00,27.58,0.00
974,05/23/2024 21:56:00,27.58,0.00
975,05/23/2024 21:58:00,27.58,0.00
976,05/23/2024 22:00:00,27.54,0.00
977,05/23/2024 22:02:00,27.50,0.00
978,05/23/2024 22:04:00,27.54,0.00
979,05/23/2024 22:06:00,27.54,0.00
980,05/23/2024 22:08:00,27.54,0.00
981,05/23/2024 22:10:00,27.54,0.00
982,05/23/2024 22:12:00,27.58,0.00
983,05/23/2024 22:14:00,27.58,0.00
984,05/23/2024 22:16:00,27.58,0.00
985,05/23/2024 22:18:00,27.54,0.00
986,05/23/2024 22:20:00,27.58,0.00
987,05/23/2024 22:22:00,27.58,0.00
988,05/23/2024 22:24:00,27.58,0.00
989,05/23/2024 22:26:00,27.58,0.00
990,05/23/2024 22:28:00,27.58,0.00
991,05/23/2024 22:30:00,27.58,0.00
992,05/23/2024 22:32:00,27.58,0.00
993,05/23/2024 22:34:00,27.58,0.00
994,05/23/2024 22:36:00,27.58,0.00
995,05/23/2024 22:38:00,27.58,0.00
996,05/23/2024 22:40:00,27.58,0.00
997,05/23/2024 22:42:00,27.58,0.00
998,05/23/2024 22:44:00,27.58,0.00
999,05/23/2024 22:46:00,27.63,0.00
1000,05/23/2024 22:48:00,27.54,0.00
1001,05/23/2024 22:50:00,27.63,0.00
1002,05/23/2024 22:52:00,27.58,0.00
1003,05/23/2024 22:54:00,27.58,0.00
1004,05/23/2024 22:56:00,27.67,0.00
1005,05/23/2024 22:58:00,27.58,0.00
1006,05/23/2024 23:00:00,27.58,0.00
1007,05/23/2024 23:02:00,27.58,0.00
1008,05/23/2024 23:04:00,27.58,0.00
1009,05/23/2024 23:06:00,27.54,0.00
1010,05/23/2024 23:08:00,27.58,0.00
1011,05/23/2024 23:10:00,27.58,0.00
1012,05/23/2024 23:12:00,27.54,0.00
1013,05/23/2024 23:14:00,27.54,0.00
1014,05/23/2024 23:16:00,27.54,0.00
1015,05/23/2024 23:18:00,27.50,0.00
1016,05/23/2024 23:20:00,27.50,0.00
1017,05/23/2024 23:22:00,27.58,0.00
1018,05/23/2024 23:24:00,27.58,0.00
1019,05/23/2024 23:26:00,27.50,0.00
1020,05/23/2024 23:28:00,27.58,0.00
1021,05/23/2024 23:30:00,27.63,0.00
1022,05/23/2024 23:32:00,27.63,0.00
1023,05/23/2024 23:34:00,27.58,0.00
1024,05/23/2024 23:36:00,27.58,0.00
1025,05/23/2024 23:38:00,27.63,0.00
1026,05/23/2024 23:40:00,27.63,0.00
1027,05/23/2024 23:42:00,27.63,0.00
1028,05/23/2024 23:44:00,27.63,0.00
1029,05/23/2024 23:46:00,27.54,0.00
1030,05/23/2024 23:48:00,27.58,0.00
1031,05/23/2024 23:50:00,27.67,0.00
1032,05/23/2024 23:52:00,27.67,0.00
1033,05/23/2024 23:54:00,27.67,0.00
1034,05/23/2024 23:56:00,27.67,0.00
1035,05/23/2024 23:58:00,27.63,0.00
1036,05/24/2024 00:00:00,27.63,0.00
1037,05/24/2024 00:02:00,27.58,0.00
1038,05/24/2024 00:04:00,27.67,0.00
1039,05/24/2024 00:06:00,27.63,0.00
1040,05/24/2024 00:08:00,27.63,0.00
1041,05/24/2024 00:10:00,27.58,0.00
1042,05/24/2024 00:12:00,27.58,0.00
1043,05/24/2024 00:14:00,27.54,0.22
1044,05/24/2024 00:16:00,27.50,0.00
1045,05/24/2024 00:18:00,27.41,0.00
1046,05/24/2024 00:20:00,27.45,0.00
1047,05/24/2024 00:22:00,27.45,0.00
1048,05/24/2024 00:24:00,27.54,0.00
1049,05/24/2024 00:26:00,27.58,0.00
1050,05/24/2024 00:28:00,27.58,0.00
1051,05/24/2024 00:30:00,27.50,0.00
1052,05/24/2024 00:32:00,27.54,0.00
1053,05/24/2024 00:34:00,27.54,0.00
1054,05/24/2024 00:36:00,27.63,0.00
1055,05/24/2024 00:38:00,27.58,0.00
1056,05/24/2024 00:40:00,27.54,0.00
1057,05/24/2024 00:42:00,27.54,0.00
1058,05/24/2024 00:44:00,27.58,0.00
1059,05/24/2024 00:46:00,27.54,0.00
1060,05/24/2024 00:48:00,27.58,0.00
1061,05/24/2024 00:50:00,27.58,0.00
1062,05/24/2024 00:52:00,27.54,0.22
1063,05/24/2024 00:54:00,27.67,0.00
1064,05/24/2024 00:56:00,27.58,0.00
1065,05/24/2024 00:58:00,27.58,0.00
1066,05/24/2024 01:00:00,27.63,0.00
1067,05/24/2024 01:02:00,27.63,0.00
1068,05/24/2024 01:04:00,27.67,0.00
1069,05/24/2024 01:06:00,27.67,0.00
1070,05/24/2024 01:08:00,27.71,0.00
1071,05/24/2024 01:10:00,27.58,0.00
1072,05/24/2024 01:12:00,27.58,0.00
1073,05/24/2024 01:14:00,27.54,0.00
1074,05/24/2024 01:16:00,27.63,0.00
1075,05/24/2024 01:18:00,27.58,0.00
1076,05/24/2024 01:20:00,27.58,0.00
1077,05/24/2024 01:22:00,27.63,0.00
1078,05/24/2024 01:24:00,27.54,0.00
1079,05/24/2024 01:26:00,27.58,0.00
1080,05/24/2024 01:28:00,27.54,0.00
1081,05/24/2024 01:30:00,27.58,0.22
1082,05/24/2024 01:32:00,27.58,0.00
1083,05/24/2024 01:34:00,27.58,0.00
1084,05/24/2024 01:36:00,27.58,0.00
1085,05/24/2024 01:38:00,27.58,0.00
1086,05/24/2024 01:40:00,27.58,0.00
1087,05/24/2024 01:42:00,27.63,0.00
1088,05/24/2024 01:44:00,27.63,0.00
1089,05/24/2024 01:46:00,27.63,0.00
1090,05/24/2024 01:48:00,27.58,0.00
1091,05/24/2024 01:50:00,27.63,0.00
1092,05/24/2024 01:52:00,27.58,0.00
1093,05/24/2024 01:54:00,27.63,0.00
1094,05/24/2024 01:56:00,27.63,0.00
1095,05/24/2024 01:58:00,27.63,0.00
1096,05/24/2024 02:00:00,27.63,0.00
1097,05/24/2024 02:02:00,27.63,0.00
1098,05/24/2024 02:04:00,27.67,0.00
1099,05/24/2024 02:06:00,27.54,0.00
1100,05/24/2024 02:08:00,27.58,0.22
1101,05/24/2024 02:10:00,27.58,0.00
1102,05/24/2024 02:12:00,27.54,0.00
1103,05/24/2024 02:14:00,27.63,0.00
1104,05/24/2024 02:16:00,27.63,0.00
1105,05/24/2024 02:18:00,27.63,0.00
1106,05/24/2024 02:20:00,27.58,0.00
1107,05/24/2024 02:22:00,27.58,0.00
1108,05/24/2024 02:24:00,27.54,0.00
1109,05/24/2024 02:26:00,27.63,0.00
1110,05/24/2024 02:28:00,27.54,0.00
1111,05/24/2024 02:30:00,27.63,0.00
1112,05/24/2024 02:32:00,27.67,0.00
1113,05/24/2024 02:34:00,27.58,0.00
1114,05/24/2024 02:36:00,27.58,0.00
1115,05/24/2024 02:38:00,27.58,0.00
1116,05/24/2024 02:40:00,27.58,0.00
1117,05/24/2024 02:42:00,27.58,0.00
1118,05/24/2024 02:44:00,27.58,0.00
1119,05/24/2024 02:46:00,27.54,0.22
1120,05/24/2024 02:48:00,27.58,0.00
1121,05/24/2024 02:50:00,27.63,0.00
1122,05/24/2024 02:52:00,27.67,0.00
1123,05/24/2024 02:54:00,27.63,0.00
1124,05/24/2024 02:56:00,27.63,0.00
1125,05/24/2024 02:58:00,27.67,0.00
1126,05/24/2024 03:00:00,27.67,0.00
1127,05/24/2024 03:02:00,27.63,0.00
1128,05/24/2024 03:04:00,27.63,0.00
1129,05/24/2024 03:06:00,27.58,0.00
1130,05/24/2024 03:08:00,27.63,0.00
1131,05/24/2024 03:10:00,27.58,0.00
1132,05/24/2024 03:12:00,27.63,0.00
1133,05/24/2024 03:14:00,27.58,0.00
1134,05/24/2024 03:16:00,27.58,0.00
1135,05/24/2024 03:18:00,27.63,0.00
1136,05/24/2024 03:20:00,27.58,0.00
1137,05/24/2024 03:22:00,27.58,0.00
1138,05/24/2024 03:24:00,27.54,0.22
1139,05/24/2024 03:26:00,27.58,0.00
1140,05/24/2024 03:28:00,27.58,0.00
1141,05/24/2024 03:30:00,27.58,0.00
1142,05/24/2024 03:32:00,27.54,0.00
1143,05/24/2024 03:34:00,27.54,0.00
1144,05/24/2024 03:36:00,27.54,0.00
1145,05/24/2024 03:38:00,27.54,0.00
1146,05/24/2024 03:40:00,27.50,0.00
1147,05/24/2024 03:42:00,27.50,0.00
1148,05/24/2024 03:44:00,27.50,0.00
1149,05/24/2024 03:46:00,27.45,0.00
1150,05/24/2024 03:48:00,27.45,0.00
1151,05/24/2024 03:50:00,27.45,0.00
1152,05/24/2024 03:52:00,27.45,0.00
1153,05/24/2024 03:54:00,27.41,0.00
1154,05/24/2024 03:56:00,27.45,0.00
1155,05/24/2024 03:58:00,27.41,0.00
1156,05/24/2024 04:00:00,27.45,0.00
1157,05/24/2024 04:02:00,27.41,0.00
1158,05/24/2024 04:04:00,27.45,0.00
1159,05/24/2024 04:06:00,27.41,0.00
1160,05/24/2024 04:08:00,27.41,0.00
1161,05/24/2024 04:10:00,27.37,0.00
1162,05/24/2024 04:12:00,27.37,0.00
1163,05/24/2024 04:14:00,27.41,0.00
1164,05/24/2024 04:16:00,27.37,0.00
1165,05/24/2024 04:18:00,27.37,0.00
1166,05/24/2024 04:20:00,27.37,0.00
1167,05/24/2024 04:22:00,27.37,0.00
1168,05/24/2024 04:24:00,27.32,0.00
1169,05/24/2024 04:26:00,27.37,0.00
1170,05/24/2024 04:28:00,27.37,0.00
1171,05/24/2024 04:30:00,27.41,0.00
1172,05/24/2024 04:32:00,27.37,0.00
1173,05/24/2024 04:34:00,27.32,0.00
1174,05/24/2024 04:36:00,27.32,0.00
1175,05/24/2024 04:38:00,27.32,0.00
1176,05/24/2024 04:40:00,27.37,0.00
1177,05/24/2024 04:42:00,27.32,0.00
1178,05/24/2024 04:44:00,27.32,0.00
1179,05/24/2024 04:46:00,27.28,0.00
1180,05/24/2024 04:48:00,27.28,0.00
1181,05/24/2024 04:50:00,27.28,0.00
1182,05/24/2024 04:52:00,27.28,0.00
1183,05/24/2024 04:54:00,27.24,0.00
1184,05/24/2024 04:56:00,27.24,0.00
